ID	ENGLISH	FRENCH	CONCEPTICON_ID	CONCEPTICON_GLOSS
1	body	corps	1480	BODY
2	skin (of man)	peau (d'homme)	2613	SKIN (HUMAN)
3	head	tête	1256	HEAD
4	forehead	front	123	FOREHEAD
5	face	visage	1560	FACE
6	eye	oeil	1248	EYE
7	eyebrow	sourcil	1173	EYEBROW
8	eyelid	paupière	17	EYELID
9	eyelash	cil	1540	EYELASH
10	pupil (of eye)	pupille	1658	PUPIL
11	nose	nez	1221	NOSE
12	bridge (of nose)	arête, dos du nez		
13	ear	oreille	1247	EAR
14	cheek	joue	1730	CHEEK
15	mouth	bouche	674	MOUTH
16	lip	lèvre	478	LIP
17	tongue	langue	1205	TONGUE
18	tooth	dent	1380	TOOTH
19	molar tooth	molaire	1049	MOLAR TOOTH
20	palate	palais (de la bouche)	540	PALATE
21	jaw	mâchoire	798	JAW
22	chin	menton	1510	CHIN
23	neck	cou	1333	NECK
24	nape of neck	nuque	1347	NAPE (OF NECK)
25	throat	gorge	1346	THROAT
26	voice box, larynx, Adam's apple	larynx, pomme d'Adam	3714	LARYNX
27	hair (of head)	cheveux (de tête)	2648	HAIR (HEAD)
28	beard	barbe	678	BEARD
29	hair (of body)	poil (du corps)	189	HAIR (BODY)
30	tuft, lock (of hair)	touffe, mèche (de cheveux)	2722	TUFT (CLASSIFIER)
31	shoulder	épaule	1482	SHOULDER
32	shoulder blade	omoplate	172	SHOULDERBLADE
33	chest	poitrine	1592	CHEST
34	breast	sein, mamelle	1402	BREAST
35	side (of body)	côté (du corps), flanc	3344	SIDE (BODY)
36	waist	taille	1681	WAIST
37	navel	nombril	1838	NAVEL
38	umbilical cord	cordon umbilical	2663	UMBILICAL CORD
39	abdomen (external)	ventre, abdomen (externe)	1251	BELLY
40	stomach (internal)	estomac, ventre (interne)	819	STOMACH
41	womb	utérus	804	WOMB
42	back	dos, derrière, fesses	2323	BACK (PART)
43	small of back	creux des reins	3613	LOWER BACK
44	buttock	fesse	834	BUTTOCKS
45	anus	anus	1935	ANUS
46	penis	pénis	1222	PENIS
47	testicle	testicule	797	TESTICLES
48	vagina	vagin	1836	VAGINA
49	clitoris	clitoris	3257	CLITORIS
50	arm	bras	1673	ARM
51	armpit	aisselle	1886	ARMPIT
52	upper arm	bras supérieur	431	UPPER ARM
53	elbow	coude	981	ELBOW
54	forearm	avant-bras	446	LOWER ARM
55	wrist	poignet	799	WRIST
56	hand	main	1277	HAND
57	fist	poing	1473	FIST
58	palm (of hand)	paume (de la main)	1183	PALM OF HAND
59	finger	doigt	1303	FINGER
60	thumb	pouce	1781	THUMB
61	knuckle	articulation, jointure (des doigts)	2824	KNUCKLE
62	fingernail	ongle	1258	FINGERNAIL
63	leg	jambe (y compris le pied)	1297	LEG
64	hip	hanche	1745	HIP
65	thigh	cuisse	471	UPPER LEG (THIGH)
66	knee	genou	1371	KNEE
67	shin	tibia	186	SHIN
68	calf of leg	mollet, région base de la jambe	498	CALF OF LEG
69	ankle	cheville	803	ANKLE
70	foot	pied	1301	FOOT
71	heel	talon	980	HEEL
72	sole	plante du pied	2666	SOLE (FOOT)
73	toe	orteil, doigt de pied	1389	TOE
74	bone	os	1394	BONE
75	bone marrow	moëlle	1835	MARROW
76	skeleton	squelette	2668	SKELETON
77	skull	crane	1605	SKULL
78	breastbone	sternum	2810	BREASTBONE
79	spine, backbone	colonne vertébrale, épine dorsale	805	SPINE
80	rib	côte	801	RIB
81	brain	cerveau	1583	BRAIN
82	heart	coeur	1223	HEART
83	liver	foie	1224	LIVER
84	kidney	rein	489	KIDNEY
85	lung	poumon	688	LUNG
86	intestines	intestins	1991	INTESTINES
87	bladder	vessie	1746	BLADDER
88	gall bladder	vésicule biliare	3372	GALL BLADDER
89	muscle	muscle	1004	MUSCLE
90	tendon	tendon	1137	TENDON
91	vein	veine	1924	VEIN
92	breath	souffle, haleine	870	BREATH
93	saliva	salive	1503	SALIVA
94	phlegm	phlegme	3061	PHLEGM
95	nasal mucus, snot	morve	208	NASAL MUCUS (SNOT)
96	earwax	cérumen	32	EARWAX
97	tears (n)	larmes	1651	TEAR (OF EYE)
98	blood	sang	946	BLOOD
99	bile, gall	bile	1780	BILE
100	semen	sperme, semence	2283	SEMEN
101	urine	urine	1142	URINE
102	excrement, faeces	excrément	675	FAECES (EXCREMENT)
103	blink	cligner des yeux	1655	BLINK
104	wink (eye)	cligner de l'oeil	1655	BLINK
105	blow nose	se moucher	2679	BLOW (WITH NOSE)
106	breathe	respirer	1407	BREATHE
107	yawn	bâiller	1028	YAWN
108	snore	ronfler	1983	SNORE
109	pant	haleter	3614	PANT
110	blow (with mouth)	souffler	176	BLOW (WITH MOUTH)
111	spit	cracher	1440	SPIT
112	cough (v)	tousser	879	COUGH
113	belch	roter	2245	BELCH
114	hiccough (n)	hoquet	162	HICCOUGH
115	sneeze (v)	éternuer	1621	SNEEZE
116	groan (with pain)	gémir (de douleur)	716	GROAN
117	grunt (from effort)	grogner (d'effort)		
118	palpitate (of heart)	palpiter, battre très fort (coeur)		
119	urinate	uriner, pisser	592	PISS
120	break wind, fart	péter	1159	FART
121	defecate	déféquer, chier	676	SHIT (DEFECATE)
122	shiver, tremble	frissonner, trembler	52	SHIVER
123	perspire, sweat	transpirer, suer	126	SWEAT (PERSPIRE)
124	bleed	saigner	3615	BLEED
125	coagulate, clot	coaguler, cailler	2395	CONGEAL (BLOOD)
126	(be) dizzy	avoir le vertige	2712	GET DIZZY
127	faint	s'évanouir	3616	FAINT (PASS OUT)
128	sleep (v)	dormir	1585	SLEEP
129	dream (n)	rêve	2374	DREAM
130	wake up (intr)	se réveiller	1602	WAKE UP
131	see	voir	1409	SEE
132	notice (v)	remarquer, s'apercevoir	2893	NOTICE (SOMETHING)
133	look at, watch	regarder	1819	LOOK
134	hear	entendre	1408	HEAR
135	listen	écouter	1608	LISTEN
136	smell (v)	sentir (par le nez)	2124	SMELL
137	feel (passive)	sentir, percevoir, éprouver	1079	FEEL
138	touch, feel (active)	toucher	2559	FEEL (TACTUALLY)
139	taste	goûter	2190	TASTE
140	eat	manger	1336	EAT
141	bite (v)	mordre	1403	BITE
142	crunch	croquer		
143	chew	mâcher	321	CHEW
144	gnaw	ronger	2706	GNAW
145	swallow	avaler	897	SWALLOW
146	choke	s'étrangler	129	CHOKE
147	lick	lécher	319	LICK
148	suck	sucer	1421	SUCK
149	drink	boire	1401	DRINK
150	sit	s'asseoir	1416	SIT
151	rise up (intr)	se lever, se mettre debout	1512	RISE (ONESELF)
152	lie down	se coucher	215	LIE DOWN
153	turn round (intr)	se retourner, tourner (intr)	1444	TURN AROUND
154	walk	marcher	1443	WALK
155	step (v)	faire un pas	2065	STEP (VERB)
156	stumble	trébucher, broncher	3617	STUMBLE
157	limp	boiter	366	LIMP
158	crawl	ramper, marcher à quatre pattes	96	CRAWL
159	run	courir	1519	RUN
160	swim	nager	1439	SWIM
161	jump (v)	sauter	1829	JUMP
162	kick	donner un coup de pied	1135	KICK
163	stamp (with foot)	trépigner, taper du pied	3618	STAMP
164	trample	piétiner, fouler aux pieds		
165	wave (hand as a greeting) (v)	faire signe de la main	3544	WAVE (VERB)
166	indicate, point (as with the finger)	indiquer du doigt	2669	POINT (WITH FINGER)
167	clap (hands)	battre des mains	3110	CLAP
168	slap (v)	gifler, donner une claque	3160	SLAP
169	stand	(être, se tenir) debout	1442	STAND
170	straddle	chevaucher		
171	lean against (intr)	s'appuyer (contre)	3619	LEAN
172	bend down, stoop	se courber, se pencher	2761	BEND (ONESELF)
173	bow (as in greeting)	s'incliner (pour saluer)	2761	BEND (ONESELF)
174	(be) seated	(être) assis	1416	SIT
175	squat	s'accroupir	296	CROUCH
176	kneel	s'agenouiller	66	KNEEL
177	(be) lying down	(être) couché, étendu	1411	LIE (REST)
