ID,Name,Concepticon_ID,Concepticon_Gloss
1-sky,sky,2671,SKY
2-sun,sun,2897,SUN
3-moon,moon,1886,MOON
4-star,star,2812,STAR
5-cloudrain,cloud (rain),,
6-mistfog,mist/fog,,
7-rain,rain,2351,RAIN
8-rainbow,rainbow,2352,RAINBOW
9-lightningflashing,lightning (flashing),,
10-thunder,thunder,3027,THUNDER
11-shadowshade,shadow/shade,,
12-wind,wind,4497,WIND
13-night,night,1988,NIGHT
14-day,day,751,DAY
15-morning,morning,1890,MORNING
16-noon,noon,2000,NOON
17-yesterday,yesterday,4548,YESTERDAY
18-tomorrow,tomorrow,4236,TOMORROW
19-year,year,4543,YEAR
20-east,east,884,EAST
21-west,west,4454,WEST
22-water,water,4425,WATER
23-tobehotwater,to be hot (water),,
24-tobehotperson,to be hot (person),,
25-tobewarmwater,to be warm (water),,
26-tobecoldperson,to be cold (person),,
27-tobecoolwater,to be cool (water),,
28-stream,stream,,
29-river,river,2415,RIVER
30-sea,sea,2535,SEA
31-soilearth,soil (earth),,
32-mud,mud,1917,MUD
33-dust,dust,862,DUST
34-stone,stone,,
35-sand,sand,2499,SAND
36-limeforbetelchew,lime (for betel chew),,
37-gold,gold,1233,GOLD
38-silver,silver,2646,SILVER
39-iron,iron,1537,IRON
40-mountain,mountain,1906,MOUNTAIN
41-cavenatural,cave (natural),,
42-jungleforest,jungle/forest,,
43-tree,tree,2941,TREE
44-branchtree,branch (tree),,
45-treebark,tree bark,,
46-thorn,thorn,,
47-roottree,root (tree),,
48-leaftree,leaf (tree),,
49-flower,flower,1100,FLOWER
50-fruittree,fruit (tree),,
51-seedtree,seed (tree),,
52-grassfieldjungle,grass (field/jungle),,
53-bambooplantlarge,bamboo plant (large),,
54-bambooshootedible,bamboo shoot (edible),,
55-mushroom,mushroom,,
56-canerattan,cane/rattan,,
57-kapok,kapok,,
58-sugarcane,sugarcane,,
59-betelnut,betel nut,,
60-opium,opium,,
61-ricemilletbeer,(rice/millet) beer,,
62-bananafruit,banana (fruit),,
63-mangofruit,mango (fruit),,
64-eggplantfruit,eggplant (fruit),,
65-soybean,soy bean,,
66-ginger,ginger,,
67-garlic,garlic,,
68-corn,corn,,
69-redpepper,red pepper,,
70-dryburnedfield,dry (burned) field,,
71-wetricefield,wet rice field,,
72-paddyrice,paddy rice,,
73-riceseedling,rice seedling,,
74-toberipe,to be ripe,,
75-poundedrice,pounded rice,,
76-cookedrice,cooked rice,,
77-towinnowrice,to winnow (rice),,
78-todryrice,to dry (rice),,
79-topoundrice,to pound (rice),,
80-togrind,to grind,,
81-tocookrice,to cook (rice),,
82-toboilrice,to boil (rice),,
83-ricehuskpowder,rice husk (powder),,
84-salt,salt,2495,SALT
85-animaltamewild,animal (tame/wild),,
86-tiger,tiger,3034,TIGER
87-pangolin,pangolin,,
88-bear,bear,,
89-barkingdeer,barking deer,,
90-monkey,monkey,1881,MONKEY
91-gibbon,gibbon,,
92-rabbit,rabbit,,
93-porcupine,porcupine,2265,PORCUPINE
94-rat,rat,2362,RAT
95-dog,dog,818,DOG
96-tobark,to bark,3088,TO BARK
97-tobite,to bite,3185,TO BITE
98-cat,cat,467,CAT
99-pig,pig,,
100-cow,cow,684,COW
101-milkcow,milk (cow),,
102-buffalo,buffalo,,
103-hornofbuffalo,horn (of buffalo),,
104-tail,tail,2951,TAIL
105-elephant,elephant,909,ELEPHANT
